Found Detectron ops lib: /pytorch/build/lib/libcaffe2_detectron_ops_gpu.so
[E init_intrinsics_check.cc:43] CPU feature avx is present on your machine, but the Caffe2 binary is not compiled with it. It means you may not get the full speed of your CPU.
json_stats: {"accuracy_cls": 0.922852, "eta": "3 days, 7:08:11", "iter": 8060, "loss": 21.500909, "loss_IndexUVPoints": 0.471250, "loss_Upoints": 8.168825, "loss_Vpoints": 9.334877, "loss_bbox": 0.193512, "loss_cls": 0.193864, "loss_inter_mask": 0.456912, "loss_mask": 0.447577, "loss_rpn_bbox_fpn2": 0.004276, "loss_rpn_bbox_fpn3": 0.002648, "loss_rpn_bbox_fpn4": 0.002611, "loss_rpn_bbox_fpn5": 0.004471, "loss_rpn_bbox_fpn6": 0.002725, "loss_rpn_cls_fpn2": 0.012288, "loss_rpn_cls_fpn3": 0.005189, "loss_rpn_cls_fpn4": 0.004441, "loss_rpn_cls_fpn5": 0.003605, "loss_rpn_cls_fpn6": 0.000769, "loss_seg_AnnIndex": 2.311393, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.130792}
json_stats: {"accuracy_cls": 0.924805, "eta": "3 days, 7:06:03", "iter": 8080, "loss": 22.697358, "loss_IndexUVPoints": 0.473570, "loss_Upoints": 8.451277, "loss_Vpoints": 9.628861, "loss_bbox": 0.185794, "loss_cls": 0.176485, "loss_inter_mask": 0.399205, "loss_mask": 0.403031, "loss_rpn_bbox_fpn2": 0.002228, "loss_rpn_bbox_fpn3": 0.001767, "loss_rpn_bbox_fpn4": 0.002848, "loss_rpn_bbox_fpn5": 0.003560, "loss_rpn_bbox_fpn6": 0.002036, "loss_rpn_cls_fpn2": 0.006910, "loss_rpn_cls_fpn3": 0.004088, "loss_rpn_cls_fpn4": 0.002262, "loss_rpn_cls_fpn5": 0.003886, "loss_rpn_cls_fpn6": 0.000643, "loss_seg_AnnIndex": 2.134518, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.130374}
json_stats: {"accuracy_cls": 0.935059, "eta": "3 days, 7:05:38", "iter": 8100, "loss": 21.303549, "loss_IndexUVPoints": 0.478594, "loss_Upoints": 8.063354, "loss_Vpoints": 9.505224, "loss_bbox": 0.164160, "loss_cls": 0.164246, "loss_inter_mask": 0.449245, "loss_mask": 0.454354, "loss_rpn_bbox_fpn2": 0.001346, "loss_rpn_bbox_fpn3": 0.003180, "loss_rpn_bbox_fpn4": 0.002607, "loss_rpn_bbox_fpn5": 0.003738, "loss_rpn_bbox_fpn6": 0.003263, "loss_rpn_cls_fpn2": 0.008842, "loss_rpn_cls_fpn3": 0.005096, "loss_rpn_cls_fpn4": 0.002584, "loss_rpn_cls_fpn5": 0.004065, "loss_rpn_cls_fpn6": 0.000755, "loss_seg_AnnIndex": 1.972670, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.130361}
json_stats: {"accuracy_cls": 0.925293, "eta": "3 days, 7:05:26", "iter": 8120, "loss": 20.681071, "loss_IndexUVPoints": 0.468397, "loss_Upoints": 7.561297, "loss_Vpoints": 8.929254, "loss_bbox": 0.169190, "loss_cls": 0.167657, "loss_inter_mask": 0.435997, "loss_mask": 0.436834, "loss_rpn_bbox_fpn2": 0.001890, "loss_rpn_bbox_fpn3": 0.002708, "loss_rpn_bbox_fpn4": 0.002676, "loss_rpn_bbox_fpn5": 0.004146, "loss_rpn_bbox_fpn6": 0.002428, "loss_rpn_cls_fpn2": 0.003694, "loss_rpn_cls_fpn3": 0.004855, "loss_rpn_cls_fpn4": 0.003807, "loss_rpn_cls_fpn5": 0.003582, "loss_rpn_cls_fpn6": 0.000944, "loss_seg_AnnIndex": 2.073484, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.130405}
json_stats: {"accuracy_cls": 0.924316, "eta": "3 days, 7:05:41", "iter": 8140, "loss": 23.224676, "loss_IndexUVPoints": 0.497085, "loss_Upoints": 8.702279, "loss_Vpoints": 10.039365, "loss_bbox": 0.192268, "loss_cls": 0.190859, "loss_inter_mask": 0.417813, "loss_mask": 0.414491, "loss_rpn_bbox_fpn2": 0.003853, "loss_rpn_bbox_fpn3": 0.002622, "loss_rpn_bbox_fpn4": 0.003178, "loss_rpn_bbox_fpn5": 0.003546, "loss_rpn_bbox_fpn6": 0.002193, "loss_rpn_cls_fpn2": 0.007632, "loss_rpn_cls_fpn3": 0.005030, "loss_rpn_cls_fpn4": 0.003338, "loss_rpn_cls_fpn5": 0.003430, "loss_rpn_cls_fpn6": 0.000468, "loss_seg_AnnIndex": 2.274917, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.130553}
json_stats: {"accuracy_cls": 0.921875, "eta": "3 days, 7:05:20", "iter": 8160, "loss": 19.456262, "loss_IndexUVPoints": 0.481265, "loss_Upoints": 7.341495, "loss_Vpoints": 8.442186, "loss_bbox": 0.179406, "loss_cls": 0.191808, "loss_inter_mask": 0.409091, "loss_mask": 0.405031, "loss_rpn_bbox_fpn2": 0.004281, "loss_rpn_bbox_fpn3": 0.004364, "loss_rpn_bbox_fpn4": 0.003542, "loss_rpn_bbox_fpn5": 0.003979, "loss_rpn_bbox_fpn6": 0.002388, "loss_rpn_cls_fpn2": 0.007623, "loss_rpn_cls_fpn3": 0.006101, "loss_rpn_cls_fpn4": 0.003413, "loss_rpn_cls_fpn5": 0.002836, "loss_rpn_cls_fpn6": 0.000588, "loss_seg_AnnIndex": 2.253166, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.130561}
json_stats: {"accuracy_cls": 0.920898, "eta": "3 days, 7:05:13", "iter": 8180, "loss": 22.774711, "loss_IndexUVPoints": 0.473118, "loss_Upoints": 8.980520, "loss_Vpoints": 9.867666, "loss_bbox": 0.173734, "loss_cls": 0.180958, "loss_inter_mask": 0.395336, "loss_mask": 0.397550, "loss_rpn_bbox_fpn2": 0.003250, "loss_rpn_bbox_fpn3": 0.003632, "loss_rpn_bbox_fpn4": 0.002265, "loss_rpn_bbox_fpn5": 0.003556, "loss_rpn_bbox_fpn6": 0.002400, "loss_rpn_cls_fpn2": 0.007447, "loss_rpn_cls_fpn3": 0.004794, "loss_rpn_cls_fpn4": 0.003307, "loss_rpn_cls_fpn5": 0.002041, "loss_rpn_cls_fpn6": 0.000785, "loss_seg_AnnIndex": 2.315977, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.130623}
json_stats: {"accuracy_cls": 0.936523, "eta": "3 days, 7:05:28", "iter": 8200, "loss": 22.401470, "loss_IndexUVPoints": 0.482655, "loss_Upoints": 8.719321, "loss_Vpoints": 9.756305, "loss_bbox": 0.158160, "loss_cls": 0.151449, "loss_inter_mask": 0.394369, "loss_mask": 0.392644, "loss_rpn_bbox_fpn2": 0.002344, "loss_rpn_bbox_fpn3": 0.002146, "loss_rpn_bbox_fpn4": 0.003546, "loss_rpn_bbox_fpn5": 0.002656, "loss_rpn_bbox_fpn6": 0.002512, "loss_rpn_cls_fpn2": 0.008617, "loss_rpn_cls_fpn3": 0.002696, "loss_rpn_cls_fpn4": 0.003282, "loss_rpn_cls_fpn5": 0.003353, "loss_rpn_cls_fpn6": 0.000440, "loss_seg_AnnIndex": 2.261602, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.130772}
json_stats: {"accuracy_cls": 0.929688, "eta": "3 days, 7:05:24", "iter": 8220, "loss": 20.908009, "loss_IndexUVPoints": 0.454905, "loss_Upoints": 8.289299, "loss_Vpoints": 8.973254, "loss_bbox": 0.159918, "loss_cls": 0.166305, "loss_inter_mask": 0.426387, "loss_mask": 0.423943, "loss_rpn_bbox_fpn2": 0.000419, "loss_rpn_bbox_fpn3": 0.002199, "loss_rpn_bbox_fpn4": 0.002482, "loss_rpn_bbox_fpn5": 0.003999, "loss_rpn_bbox_fpn6": 0.002849, "loss_rpn_cls_fpn2": 0.006413, "loss_rpn_cls_fpn3": 0.004010, "loss_rpn_cls_fpn4": 0.002388, "loss_rpn_cls_fpn5": 0.002825, "loss_rpn_cls_fpn6": 0.001191, "loss_seg_AnnIndex": 2.175275, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.130845}
json_stats: {"accuracy_cls": 0.929199, "eta": "3 days, 7:04:44", "iter": 8240, "loss": 22.686477, "loss_IndexUVPoints": 0.487947, "loss_Upoints": 8.739335, "loss_Vpoints": 10.078302, "loss_bbox": 0.161547, "loss_cls": 0.173851, "loss_inter_mask": 0.430406, "loss_mask": 0.412290, "loss_rpn_bbox_fpn2": 0.000689, "loss_rpn_bbox_fpn3": 0.002684, "loss_rpn_bbox_fpn4": 0.003186, "loss_rpn_bbox_fpn5": 0.002426, "loss_rpn_bbox_fpn6": 0.002791, "loss_rpn_cls_fpn2": 0.003439, "loss_rpn_cls_fpn3": 0.004461, "loss_rpn_cls_fpn4": 0.003415, "loss_rpn_cls_fpn5": 0.003351, "loss_rpn_cls_fpn6": 0.000775, "loss_seg_AnnIndex": 2.308467, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.130776}
json_stats: {"accuracy_cls": 0.923340, "eta": "3 days, 7:04:51", "iter": 8260, "loss": 20.082146, "loss_IndexUVPoints": 0.473146, "loss_Upoints": 7.686585, "loss_Vpoints": 8.626543, "loss_bbox": 0.183983, "loss_cls": 0.179337, "loss_inter_mask": 0.423216, "loss_mask": 0.420693, "loss_rpn_bbox_fpn2": 0.003418, "loss_rpn_bbox_fpn3": 0.002124, "loss_rpn_bbox_fpn4": 0.003666, "loss_rpn_bbox_fpn5": 0.004490, "loss_rpn_bbox_fpn6": 0.002277, "loss_rpn_cls_fpn2": 0.006993, "loss_rpn_cls_fpn3": 0.005548, "loss_rpn_cls_fpn4": 0.004427, "loss_rpn_cls_fpn5": 0.002402, "loss_rpn_cls_fpn6": 0.001108, "loss_seg_AnnIndex": 2.298416, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.130893}
json_stats: {"accuracy_cls": 0.919434, "eta": "3 days, 7:04:18", "iter": 8280, "loss": 20.371025, "loss_IndexUVPoints": 0.464161, "loss_Upoints": 7.953419, "loss_Vpoints": 9.008785, "loss_bbox": 0.192096, "loss_cls": 0.190514, "loss_inter_mask": 0.403400, "loss_mask": 0.395808, "loss_rpn_bbox_fpn2": 0.004490, "loss_rpn_bbox_fpn3": 0.003842, "loss_rpn_bbox_fpn4": 0.002826, "loss_rpn_bbox_fpn5": 0.003662, "loss_rpn_bbox_fpn6": 0.002105, "loss_rpn_cls_fpn2": 0.006598, "loss_rpn_cls_fpn3": 0.006223, "loss_rpn_cls_fpn4": 0.002563, "loss_rpn_cls_fpn5": 0.002369, "loss_rpn_cls_fpn6": 0.000598, "loss_seg_AnnIndex": 2.099594, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.130855}
json_stats: {"accuracy_cls": 0.929688, "eta": "3 days, 7:03:25", "iter": 8300, "loss": 23.007282, "loss_IndexUVPoints": 0.461563, "loss_Upoints": 8.785342, "loss_Vpoints": 9.889569, "loss_bbox": 0.157090, "loss_cls": 0.162563, "loss_inter_mask": 0.403352, "loss_mask": 0.391536, "loss_rpn_bbox_fpn2": 0.000234, "loss_rpn_bbox_fpn3": 0.002267, "loss_rpn_bbox_fpn4": 0.003325, "loss_rpn_bbox_fpn5": 0.004039, "loss_rpn_bbox_fpn6": 0.003594, "loss_rpn_cls_fpn2": 0.003941, "loss_rpn_cls_fpn3": 0.003444, "loss_rpn_cls_fpn4": 0.003180, "loss_rpn_cls_fpn5": 0.004034, "loss_rpn_cls_fpn6": 0.000907, "loss_seg_AnnIndex": 2.359183, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.130731}
json_stats: {"accuracy_cls": 0.925781, "eta": "3 days, 6:59:47", "iter": 8320, "loss": 21.155644, "loss_IndexUVPoints": 0.463027, "loss_Upoints": 7.891529, "loss_Vpoints": 9.355442, "loss_bbox": 0.160262, "loss_cls": 0.172636, "loss_inter_mask": 0.388568, "loss_mask": 0.383089, "loss_rpn_bbox_fpn2": 0.003268, "loss_rpn_bbox_fpn3": 0.001878, "loss_rpn_bbox_fpn4": 0.002228, "loss_rpn_bbox_fpn5": 0.003129, "loss_rpn_bbox_fpn6": 0.002163, "loss_rpn_cls_fpn2": 0.003960, "loss_rpn_cls_fpn3": 0.003820, "loss_rpn_cls_fpn4": 0.002153, "loss_rpn_cls_fpn5": 0.002952, "loss_rpn_cls_fpn6": 0.000945, "loss_seg_AnnIndex": 2.261150, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.129957}
json_stats: {"accuracy_cls": 0.925781, "eta": "3 days, 6:59:40", "iter": 8340, "loss": 19.665921, "loss_IndexUVPoints": 0.452330, "loss_Upoints": 7.635691, "loss_Vpoints": 8.692350, "loss_bbox": 0.183666, "loss_cls": 0.175525, "loss_inter_mask": 0.385941, "loss_mask": 0.378749, "loss_rpn_bbox_fpn2": 0.001044, "loss_rpn_bbox_fpn3": 0.002231, "loss_rpn_bbox_fpn4": 0.003508, "loss_rpn_bbox_fpn5": 0.002333, "loss_rpn_bbox_fpn6": 0.002306, "loss_rpn_cls_fpn2": 0.005741, "loss_rpn_cls_fpn3": 0.006303, "loss_rpn_cls_fpn4": 0.003768, "loss_rpn_cls_fpn5": 0.003359, "loss_rpn_cls_fpn6": 0.000508, "loss_seg_AnnIndex": 2.123308, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.130020}
json_stats: {"accuracy_cls": 0.934570, "eta": "3 days, 6:56:38", "iter": 8360, "loss": 22.097644, "loss_IndexUVPoints": 0.470497, "loss_Upoints": 8.584417, "loss_Vpoints": 9.498685, "loss_bbox": 0.168459, "loss_cls": 0.165187, "loss_inter_mask": 0.388310, "loss_mask": 0.388501, "loss_rpn_bbox_fpn2": 0.003921, "loss_rpn_bbox_fpn3": 0.004068, "loss_rpn_bbox_fpn4": 0.003371, "loss_rpn_bbox_fpn5": 0.003266, "loss_rpn_bbox_fpn6": 0.002687, "loss_rpn_cls_fpn2": 0.011831, "loss_rpn_cls_fpn3": 0.005635, "loss_rpn_cls_fpn4": 0.003353, "loss_rpn_cls_fpn5": 0.002233, "loss_rpn_cls_fpn6": 0.000933, "loss_seg_AnnIndex": 2.264813, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.129385}
json_stats: {"accuracy_cls": 0.923340, "eta": "3 days, 6:53:06", "iter": 8380, "loss": 23.068803, "loss_IndexUVPoints": 0.450113, "loss_Upoints": 8.935003, "loss_Vpoints": 10.195880, "loss_bbox": 0.187197, "loss_cls": 0.187529, "loss_inter_mask": 0.448625, "loss_mask": 0.444573, "loss_rpn_bbox_fpn2": 0.003407, "loss_rpn_bbox_fpn3": 0.002580, "loss_rpn_bbox_fpn4": 0.003771, "loss_rpn_bbox_fpn5": 0.005210, "loss_rpn_bbox_fpn6": 0.002647, "loss_rpn_cls_fpn2": 0.008334, "loss_rpn_cls_fpn3": 0.004239, "loss_rpn_cls_fpn4": 0.004137, "loss_rpn_cls_fpn5": 0.002533, "loss_rpn_cls_fpn6": 0.000853, "loss_seg_AnnIndex": 2.286489, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.128631}
json_stats: {"accuracy_cls": 0.930664, "eta": "3 days, 6:49:52", "iter": 8400, "loss": 22.047761, "loss_IndexUVPoints": 0.485933, "loss_Upoints": 8.470599, "loss_Vpoints": 10.034911, "loss_bbox": 0.182274, "loss_cls": 0.177659, "loss_inter_mask": 0.425855, "loss_mask": 0.425180, "loss_rpn_bbox_fpn2": 0.001467, "loss_rpn_bbox_fpn3": 0.002387, "loss_rpn_bbox_fpn4": 0.003703, "loss_rpn_bbox_fpn5": 0.003495, "loss_rpn_bbox_fpn6": 0.002913, "loss_rpn_cls_fpn2": 0.008525, "loss_rpn_cls_fpn3": 0.004326, "loss_rpn_cls_fpn4": 0.002539, "loss_rpn_cls_fpn5": 0.002258, "loss_rpn_cls_fpn6": 0.000914, "loss_seg_AnnIndex": 2.263960, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.127949}
json_stats: {"accuracy_cls": 0.925781, "eta": "3 days, 6:46:08", "iter": 8420, "loss": 20.393340, "loss_IndexUVPoints": 0.452919, "loss_Upoints": 7.203347, "loss_Vpoints": 8.292139, "loss_bbox": 0.177921, "loss_cls": 0.184081, "loss_inter_mask": 0.443970, "loss_mask": 0.436638, "loss_rpn_bbox_fpn2": 0.001580, "loss_rpn_bbox_fpn3": 0.001654, "loss_rpn_bbox_fpn4": 0.002244, "loss_rpn_bbox_fpn5": 0.004510, "loss_rpn_bbox_fpn6": 0.002142, "loss_rpn_cls_fpn2": 0.006561, "loss_rpn_cls_fpn3": 0.005339, "loss_rpn_cls_fpn4": 0.004670, "loss_rpn_cls_fpn5": 0.003069, "loss_rpn_cls_fpn6": 0.000473, "loss_seg_AnnIndex": 2.150805, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.127152}
json_stats: {"accuracy_cls": 0.921875, "eta": "3 days, 6:42:42", "iter": 8440, "loss": 22.384569, "loss_IndexUVPoints": 0.484549, "loss_Upoints": 8.691794, "loss_Vpoints": 9.481775, "loss_bbox": 0.181537, "loss_cls": 0.189353, "loss_inter_mask": 0.405246, "loss_mask": 0.401877, "loss_rpn_bbox_fpn2": 0.003865, "loss_rpn_bbox_fpn3": 0.001902, "loss_rpn_bbox_fpn4": 0.003087, "loss_rpn_bbox_fpn5": 0.003724, "loss_rpn_bbox_fpn6": 0.002987, "loss_rpn_cls_fpn2": 0.008699, "loss_rpn_cls_fpn3": 0.004086, "loss_rpn_cls_fpn4": 0.003127, "loss_rpn_cls_fpn5": 0.004235, "loss_rpn_cls_fpn6": 0.001122, "loss_seg_AnnIndex": 2.463122, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.126422}
json_stats: {"accuracy_cls": 0.912598, "eta": "3 days, 6:39:13", "iter": 8460, "loss": 20.125479, "loss_IndexUVPoints": 0.471895, "loss_Upoints": 7.755824, "loss_Vpoints": 8.814765, "loss_bbox": 0.204512, "loss_cls": 0.196202, "loss_inter_mask": 0.421132, "loss_mask": 0.414137, "loss_rpn_bbox_fpn2": 0.005515, "loss_rpn_bbox_fpn3": 0.002632, "loss_rpn_bbox_fpn4": 0.004986, "loss_rpn_bbox_fpn5": 0.002829, "loss_rpn_bbox_fpn6": 0.003384, "loss_rpn_cls_fpn2": 0.009757, "loss_rpn_cls_fpn3": 0.007113, "loss_rpn_cls_fpn4": 0.005836, "loss_rpn_cls_fpn5": 0.004378, "loss_rpn_cls_fpn6": 0.000681, "loss_seg_AnnIndex": 2.066322, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.125680}
json_stats: {"accuracy_cls": 0.923828, "eta": "3 days, 6:35:54", "iter": 8480, "loss": 23.344670, "loss_IndexUVPoints": 0.476499, "loss_Upoints": 9.127964, "loss_Vpoints": 10.566363, "loss_bbox": 0.177681, "loss_cls": 0.187840, "loss_inter_mask": 0.421416, "loss_mask": 0.421156, "loss_rpn_bbox_fpn2": 0.004677, "loss_rpn_bbox_fpn3": 0.002424, "loss_rpn_bbox_fpn4": 0.002429, "loss_rpn_bbox_fpn5": 0.003426, "loss_rpn_bbox_fpn6": 0.002551, "loss_rpn_cls_fpn2": 0.006866, "loss_rpn_cls_fpn3": 0.003600, "loss_rpn_cls_fpn4": 0.003086, "loss_rpn_cls_fpn5": 0.003737, "loss_rpn_cls_fpn6": 0.001173, "loss_seg_AnnIndex": 2.101193, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.124977}
json_stats: {"accuracy_cls": 0.930664, "eta": "3 days, 6:32:44", "iter": 8500, "loss": 20.395900, "loss_IndexUVPoints": 0.467484, "loss_Upoints": 7.879911, "loss_Vpoints": 8.876013, "loss_bbox": 0.157814, "loss_cls": 0.170905, "loss_inter_mask": 0.391155, "loss_mask": 0.384765, "loss_rpn_bbox_fpn2": 0.003213, "loss_rpn_bbox_fpn3": 0.001557, "loss_rpn_bbox_fpn4": 0.001902, "loss_rpn_bbox_fpn5": 0.003432, "loss_rpn_bbox_fpn6": 0.003200, "loss_rpn_cls_fpn2": 0.004744, "loss_rpn_cls_fpn3": 0.002022, "loss_rpn_cls_fpn4": 0.002577, "loss_rpn_cls_fpn5": 0.003096, "loss_rpn_cls_fpn6": 0.001088, "loss_seg_AnnIndex": 2.178979, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.124311}
json_stats: {"accuracy_cls": 0.928711, "eta": "3 days, 6:29:21", "iter": 8520, "loss": 22.502630, "loss_IndexUVPoints": 0.465705, "loss_Upoints": 8.749352, "loss_Vpoints": 9.786199, "loss_bbox": 0.165773, "loss_cls": 0.166963, "loss_inter_mask": 0.430897, "loss_mask": 0.417562, "loss_rpn_bbox_fpn2": 0.002158, "loss_rpn_bbox_fpn3": 0.001680, "loss_rpn_bbox_fpn4": 0.002715, "loss_rpn_bbox_fpn5": 0.002839, "loss_rpn_bbox_fpn6": 0.002953, "loss_rpn_cls_fpn2": 0.006340, "loss_rpn_cls_fpn3": 0.003483, "loss_rpn_cls_fpn4": 0.002494, "loss_rpn_cls_fpn5": 0.003301, "loss_rpn_cls_fpn6": 0.000847, "loss_seg_AnnIndex": 2.388109, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.123596}
json_stats: {"accuracy_cls": 0.933105, "eta": "3 days, 6:26:12", "iter": 8540, "loss": 23.619931, "loss_IndexUVPoints": 0.471854, "loss_Upoints": 8.947158, "loss_Vpoints": 10.511886, "loss_bbox": 0.167122, "loss_cls": 0.151265, "loss_inter_mask": 0.414652, "loss_mask": 0.414972, "loss_rpn_bbox_fpn2": 0.005359, "loss_rpn_bbox_fpn3": 0.001467, "loss_rpn_bbox_fpn4": 0.002761, "loss_rpn_bbox_fpn5": 0.003187, "loss_rpn_bbox_fpn6": 0.002186, "loss_rpn_cls_fpn2": 0.007444, "loss_rpn_cls_fpn3": 0.002562, "loss_rpn_cls_fpn4": 0.003044, "loss_rpn_cls_fpn5": 0.004096, "loss_rpn_cls_fpn6": 0.000740, "loss_seg_AnnIndex": 2.403285, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.122934}
json_stats: {"accuracy_cls": 0.929688, "eta": "3 days, 6:22:49", "iter": 8560, "loss": 20.840788, "loss_IndexUVPoints": 0.460076, "loss_Upoints": 7.898343, "loss_Vpoints": 8.740341, "loss_bbox": 0.187084, "loss_cls": 0.170057, "loss_inter_mask": 0.437015, "loss_mask": 0.433054, "loss_rpn_bbox_fpn2": 0.003837, "loss_rpn_bbox_fpn3": 0.002620, "loss_rpn_bbox_fpn4": 0.001072, "loss_rpn_bbox_fpn5": 0.003892, "loss_rpn_bbox_fpn6": 0.003362, "loss_rpn_cls_fpn2": 0.006397, "loss_rpn_cls_fpn3": 0.002241, "loss_rpn_cls_fpn4": 0.002679, "loss_rpn_cls_fpn5": 0.004249, "loss_rpn_cls_fpn6": 0.000756, "loss_seg_AnnIndex": 2.258323, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.122215}
json_stats: {"accuracy_cls": 0.924805, "eta": "3 days, 6:19:40", "iter": 8580, "loss": 21.347705, "loss_IndexUVPoints": 0.465075, "loss_Upoints": 8.204469, "loss_Vpoints": 9.523664, "loss_bbox": 0.172273, "loss_cls": 0.189001, "loss_inter_mask": 0.428220, "loss_mask": 0.414142, "loss_rpn_bbox_fpn2": 0.004236, "loss_rpn_bbox_fpn3": 0.003657, "loss_rpn_bbox_fpn4": 0.003825, "loss_rpn_bbox_fpn5": 0.003237, "loss_rpn_bbox_fpn6": 0.002754, "loss_rpn_cls_fpn2": 0.010189, "loss_rpn_cls_fpn3": 0.007069, "loss_rpn_cls_fpn4": 0.004048, "loss_rpn_cls_fpn5": 0.003172, "loss_rpn_cls_fpn6": 0.000771, "loss_seg_AnnIndex": 2.156499, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.121551}
json_stats: {"accuracy_cls": 0.935059, "eta": "3 days, 6:16:31", "iter": 8600, "loss": 23.942589, "loss_IndexUVPoints": 0.470502, "loss_Upoints": 9.064612, "loss_Vpoints": 10.890591, "loss_bbox": 0.166897, "loss_cls": 0.158346, "loss_inter_mask": 0.364644, "loss_mask": 0.367628, "loss_rpn_bbox_fpn2": 0.001253, "loss_rpn_bbox_fpn3": 0.001393, "loss_rpn_bbox_fpn4": 0.003910, "loss_rpn_bbox_fpn5": 0.003011, "loss_rpn_bbox_fpn6": 0.001842, "loss_rpn_cls_fpn2": 0.005835, "loss_rpn_cls_fpn3": 0.002762, "loss_rpn_cls_fpn4": 0.003067, "loss_rpn_cls_fpn5": 0.003459, "loss_rpn_cls_fpn6": 0.000742, "loss_seg_AnnIndex": 2.404173, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.120890}
json_stats: {"accuracy_cls": 0.936523, "eta": "3 days, 6:13:37", "iter": 8620, "loss": 21.605248, "loss_IndexUVPoints": 0.452571, "loss_Upoints": 8.103292, "loss_Vpoints": 9.865757, "loss_bbox": 0.166657, "loss_cls": 0.167727, "loss_inter_mask": 0.406051, "loss_mask": 0.402680, "loss_rpn_bbox_fpn2": 0.001247, "loss_rpn_bbox_fpn3": 0.002914, "loss_rpn_bbox_fpn4": 0.004173, "loss_rpn_bbox_fpn5": 0.003818, "loss_rpn_bbox_fpn6": 0.003393, "loss_rpn_cls_fpn2": 0.004666, "loss_rpn_cls_fpn3": 0.005044, "loss_rpn_cls_fpn4": 0.004074, "loss_rpn_cls_fpn5": 0.002868, "loss_rpn_cls_fpn6": 0.000984, "loss_seg_AnnIndex": 2.040331, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.120285}
json_stats: {"accuracy_cls": 0.932617, "eta": "3 days, 6:10:33", "iter": 8640, "loss": 21.822894, "loss_IndexUVPoints": 0.474235, "loss_Upoints": 8.553150, "loss_Vpoints": 9.446851, "loss_bbox": 0.166828, "loss_cls": 0.151541, "loss_inter_mask": 0.398075, "loss_mask": 0.392604, "loss_rpn_bbox_fpn2": 0.000979, "loss_rpn_bbox_fpn3": 0.001730, "loss_rpn_bbox_fpn4": 0.001715, "loss_rpn_bbox_fpn5": 0.003844, "loss_rpn_bbox_fpn6": 0.002730, "loss_rpn_cls_fpn2": 0.004618, "loss_rpn_cls_fpn3": 0.001970, "loss_rpn_cls_fpn4": 0.003674, "loss_rpn_cls_fpn5": 0.003207, "loss_rpn_cls_fpn6": 0.000682, "loss_seg_AnnIndex": 2.280001, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.119644}
json_stats: {"accuracy_cls": 0.931641, "eta": "3 days, 6:07:34", "iter": 8660, "loss": 24.345249, "loss_IndexUVPoints": 0.480111, "loss_Upoints": 9.655168, "loss_Vpoints": 10.271264, "loss_bbox": 0.168169, "loss_cls": 0.166441, "loss_inter_mask": 0.416335, "loss_mask": 0.414043, "loss_rpn_bbox_fpn2": 0.003667, "loss_rpn_bbox_fpn3": 0.001472, "loss_rpn_bbox_fpn4": 0.002314, "loss_rpn_bbox_fpn5": 0.005421, "loss_rpn_bbox_fpn6": 0.002105, "loss_rpn_cls_fpn2": 0.008967, "loss_rpn_cls_fpn3": 0.004450, "loss_rpn_cls_fpn4": 0.003698, "loss_rpn_cls_fpn5": 0.003576, "loss_rpn_cls_fpn6": 0.000584, "loss_seg_AnnIndex": 2.538319, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.119021}
